2021-06-17 16:56:04.818 | INFO     | __main__:main:59 - Preparing data...

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt]
	PREDS	 ['Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt']

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt]
	PREDS	 ['Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt']

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De politie kondigt extra politietoezicht aan]
	PREDS	 ['De politie kondigt extra politietoezicht aan']

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [extra politietoezicht]
	EVENTS IN DOC
		De politie kondigt extra politietoezicht aan

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [initieel verzet Rusland]
	EVENTS IN DOC
		VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië
		wapenstilstand in Syrië

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [De VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd waarin wordt opgeroepen tot een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië]
	EVENTS IN DOC
		De VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd
		een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië]
	PREDS	 ['een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië']

2021-06-17 16:56:05.223 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Merkel presenteert plan voor hervorming eurozone]
	PREDS	 ['Merkel presenteert plan voor hervorming eurozone']

2021-06-17 16:56:05.224 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [hervorming eurozone]
	PREDS	 ['hervorming eurozone']

2021-06-17 16:56:05.224 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone]
	PREDS	 ['De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone']

2021-06-17 16:56:05.224 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de hervorming van de eurozone]
	PREDS	 ['de hervorming van de eurozone']

2021-06-17 16:56:05.224 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In een interview met de ' Frankfurter Allgemeinen Sonntagszeitung ' dient ze de Franse president Emmanuel Macron , die eerder pleitte voor een sterke eurozone , van antwoord]
	PREDS	 ["In een interview met de ' Frankfurter Allgemeinen Sonntagszeitung ' dient ze de Franse president Emmanuel Macron , die eerder pleitte voor een sterke eurozone , van antwoord"]

2021-06-17 16:56:05.224 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt]
	PREDS	 ['Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt']

2021-06-17 16:56:05.224 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de economische verschillen in de eurozone met dergelijk budget te compenseren]
	EVENTS IN DOC
		

2021-06-17 16:56:05.224 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Homans drijft strijd tegen extremistische propaganda op]
	PREDS	 ['Homans drijft strijd tegen extremistische propaganda op']

2021-06-17 16:56:05.224 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Vlaams minister van Binnenlands Bestuur Liesbeth Homans ( N-VA ) maakt 438.000 euro vrij om de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen]
	EVENTS IN DOC
		Liesbeth Homans ( N-VA ) maakt 438.000 euro vrij
		de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen
		extremistische propaganda die wordt verspreid door IS

2021-06-17 16:56:05.224 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen]
	PREDS	 ['de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen']

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Inès Arrimadas , de kopvrouw van Ciudadanos , de partij die tegen een afscheiding is , heeft er donderdagavond op gewezen dat de Catalanen die een stem hebben uitgebracht tegen separatisme , talrijker zijn dan zij die voor stemden]
	EVENTS IN DOC
		Inès Arrimadas
		de Catalanen die een stem hebben uitgebracht tegen separatisme
		zij die voor stemden

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden]
	PREDS	 ['Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden']

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [NSA-schandaal]
	EVENTS IN DOC
		Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [die al vijf jaar in het land verblijft om te ontkomen aan de Amerikaanse inlichtingendiensten]
	EVENTS IN DOC
		Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de uitspraak]
	PREDS	 ['de uitspraak']

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Moordenaar Maëlys ( 9 ) heeft ook militair gedood]
	PREDS	 ['Moordenaar Maëlys ( 9 ) heeft ook militair gedood']

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Moordenaar Maëlys ( 9 ) heeft ook militair gedood]
	PREDS	 ['Moordenaar Maëlys ( 9 ) heeft ook militair gedood']

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Nordahl Lelandais ( 35 ) , de moordenaar van het Franse meisje Maëlys ( 9 ) , donderdagavond ook de moord op een beroepsmilitair heeft bekend]
	EVENTS IN DOC
		Nordahl Lelandais
		de moord op een beroepsmilitair

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de moord op een beroepsmilitair]
	PREDS	 ['de moord op een beroepsmilitair']

2021-06-17 16:56:05.225 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de moord op een beroepsmilitair]
	PREDS	 ['de moord op een beroepsmilitair']

2021-06-17 16:56:05.226 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken]
	PREDS	 ['Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken']

2021-06-17 16:56:05.226 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de verdwijning van een 24-jarige Belg]
	EVENTS IN DOC
		Ook het dossier over de verdwijning van een 24-jarige Belg

2021-06-17 16:56:05.226 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Jongeman met syndroom van Down doodgeschoten door politie]
	PREDS	 ['Jongeman met syndroom van Down doodgeschoten door politie']

2021-06-17 16:56:05.226 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Jongeman met syndroom van Down doodgeschoten door politie]
	PREDS	 ['Jongeman met syndroom van Down doodgeschoten door politie']

2021-06-17 16:56:05.226 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een man met het syndroom van Down is neergeschoten door de politie]
	PREDS	 ['Een man met het syndroom van Down is neergeschoten door de politie']

2021-06-17 16:56:05.226 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een man met het syndroom van Down is neergeschoten door de politie]
	PREDS	 ['Een man met het syndroom van Down is neergeschoten door de politie']

2021-06-17 16:56:05.227 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [hij met een speelgoedgeweer in hun richting kwam]
	PREDS	 ['nadat hij met een speelgoedgeweer in hun richting kwam']

2021-06-17 16:56:05.227 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [ze op donderdagochtend niet anders konden dan de man neer te schieten]
	PREDS	 ['ze op donderdagochtend niet anders konden dan de man neer te schieten']

2021-06-17 16:56:05.227 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [ze op donderdagochtend niet anders konden dan de man neer te schieten]
	PREDS	 ['ze op donderdagochtend niet anders konden dan de man neer te schieten']

2021-06-17 16:56:05.227 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Ongeval met vijf voertuigen op A12]
	PREDS	 ['Ongeval met vijf voertuigen op A12']

2021-06-17 16:56:05.227 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een ongeval met vijf voertuigen net voor de Rupeltunnel]
	PREDS	 ['Een ongeval met vijf voertuigen net voor de Rupeltunnel']

2021-06-17 16:56:05.227 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VLM Airlines heeft Belgische vlieglicenties beet]
	PREDS	 ['VLM Airlines heeft Belgische vlieglicenties beet']

2021-06-17 16:56:05.227 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het binnenhalen van de twee AOC's]
	PREDS	 ["Het binnenhalen van de twee AOC's"]

2021-06-17 16:56:05.227 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de comeback op de route Antwerpen-London City Airport eind vorige maand]
	PREDS	 ['de comeback op de route Antwerpen-London City Airport eind vorige maand']

2021-06-17 16:56:05.227 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend]
	EVENTS IN DOC
		reageert de luchtvaartmaatschappij
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd .

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de overname van de A320-licentie van Thomas Cook Airlines Belgium]
	EVENTS IN DOC
		reageert de luchtvaartmaatschappij
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd .

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In België ondergedoken internationaal gezochte hacker opgepakt aan Poolse grens]
	PREDS	 ['In België ondergedoken internationaal gezochte hacker opgepakt aan Poolse grens']

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [hebben Poolse speurders een Poolse cybercrimineel kunnen vatten die een tijdlang in ons land onderdook]
	EVENTS IN DOC
		In samenwerking met de Belgische politie en Europol hebben Poolse speurders een Poolse cybercrimineel kunnen vatten

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben]
	PREDS	 ['De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben']

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben]
	PREDS	 ['De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben']

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Erdogan beveelt boycot Amerikaanse elektronica]
	PREDS	 ['Erdogan beveelt boycot Amerikaanse elektronica']

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [boycot Amerikaanse elektronica]
	PREDS	 ['boycot Amerikaanse elektronica']

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten]
	PREDS	 ['De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten', 'een boycot van elektronische artikelen uit de Verenigde Staten']

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een boycot van elektronische artikelen uit de Verenigde Staten]
	PREDS	 ['De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten', 'een boycot van elektronische artikelen uit de Verenigde Staten']

2021-06-17 16:56:05.228 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de VS maandag de invoerrechten op staal verdubbelde]
	PREDS	 ['VS maandag de invoerrechten op staal verdubbelde']

2021-06-17 16:56:05.229 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen]
	PREDS	 ['Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen']

2021-06-17 16:56:05.229 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen]
	PREDS	 ['Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen']

2021-06-17 16:56:05.229 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld]
	PREDS	 ['Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld']

2021-06-17 16:56:05.229 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld]
	PREDS	 ['Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld']

2021-06-17 16:56:05.229 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers , radeloze ouders en jongeren die op een of andere manier betrokken zijn bij de drugsmaffia]
	EVENTS IN DOC
		Het duidingsprogramma ' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers

2021-06-17 16:56:05.229 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Reporter Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu , om dan te beseffen dat het aartsmoeilijk is om nog uit het criminele web te ontsnappen]
	PREDS	 ['Reporter Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu , om dan te beseffen dat het aartsmoeilijk is om nog uit het criminele web te ontsnappen .']

2021-06-17 16:56:05.229 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Salah Abdeslam woensdag nog eens ondervraagd]
	PREDS	 ['Salah Abdeslam woensdag nog eens ondervraagd']

2021-06-17 16:56:05.230 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [aanslagen Parijs]
	PREDS	 ['aanslagen Parijs']

2021-06-17 16:56:05.230 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Salah Abdeslam werd woensdag nog maar eens ondervraagd over zijn betrokkenheid bij de aanslagen in Parijs]
	PREDS	 ['Salah Abdeslam werd woensdag nog maar eens ondervraagd over zijn betrokkenheid bij de aanslagen in Parijs']

2021-06-17 16:56:05.230 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de aanslagen in Parijs]
	PREDS	 ['de aanslagen in Parijs']

2021-06-17 16:56:05.230 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de Franse speurders hem aan de tand voelden]
	PREDS	 ['de Franse speurders hem aan de tand voelden']

2021-06-17 16:56:05.230 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrachtwagen met kraan beschadigt brug]
	PREDS	 ['Vrachtwagen met kraan beschadigt brug']

2021-06-17 16:56:05.230 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd]
	PREDS	 ['Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd']

2021-06-17 16:56:05.230 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De politie sloot het rijvak enkele uren af]
	PREDS	 ['De politie sloot het rijvak enkele uren af']

2021-06-17 16:56:05.230 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole]
	PREDS	 ['Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole']

2021-06-17 16:56:05.231 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [ik was slachtoffer van afpersing]
	PREDS	 ['ik was slachtoffer van afpersing']

2021-06-17 16:56:05.231 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Asbel Kiprop , goed voor drie wereldtitels en olympisch goud op de 1.500 meter , zou eind 2017 bij een onaangekondigde dopingcontrole betrapt zijn op EPO]
	EVENTS IN DOC
		Asbel Kiprop , goed voor drie wereldtitels
		Asbel Kiprop , goed voor
		Asbel Kiprop

2021-06-17 16:56:05.231 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar]
	PREDS	 ["De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar"]

2021-06-17 16:56:05.231 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [zijn vergadering met de Franse president Emmanuel Macron]
	EVENTS IN DOC
		zijn ontmoeting met Kim

2021-06-17 16:56:05.231 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [zijn ontmoeting met Kim]
	PREDS	 ['zijn ontmoeting met Kim']

2021-06-17 16:56:05.231 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [We gaan een ontmoeting hebben met Kim]
	PREDS	 ['We gaan een ontmoeting hebben met Kim , heel binnenkort']

2021-06-17 16:56:05.231 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [die meeting]
	PREDS	 ['die meeting']

2021-06-17 16:56:05.231 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad houdt spoedzitting over Jeruzalem]
	PREDS	 ['VN-Veiligheidsraad houdt spoedzitting']

2021-06-17 16:56:05.232 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen om zich te beraden over de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	EVENTS IN DOC
		De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen
		de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël

2021-06-17 16:56:05.232 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	PREDS	 ['de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël']

2021-06-17 16:56:05.232 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Voormalig VN-secretaris-generaal Kofi Annan overleden]
	PREDS	 ['Voormalig VN-secretaris-generaal Kofi Annan overleden']

2021-06-17 16:56:05.232 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland]
	PREDS	 ['De voormalige secretaris-generaal van de Verenigde Naties Kofi Annan is zaterdag op 80-jarige leeftijd overleden in zijn woning in Zwitserland']

2021-06-17 16:56:05.232 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Dat hebben zijn familie en organisatie laten weten op Twitter]
	PREDS	 ['Dat hebben zijn familie en organisatie laten weten op Twitter']

2021-06-17 16:56:05.232 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Bosbranden Californië]
	PREDS	 ['Bosbranden Californië']

2021-06-17 16:56:05.233 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië]
	PREDS	 ['Een hevige bosbrand blijft voor gevaar zorgen in de Amerikaanse staat Californië .']

2021-06-17 16:56:05.233 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Nu worden ook de gebieden rond Santa Barbara geëvacueerd]
	PREDS	 ['Nu worden ook de gebieden rond Santa Barbara geëvacueerd .']

2021-06-17 16:56:05.233 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De brand eiste bovendien een eerste dode]
	PREDS	 ['De brand eiste bovendien een eerste dode .']

2021-06-17 16:56:05.233 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De brand]
	PREDS	 ['De brand']

2021-06-17 16:56:05.233 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [eerste speech]
	PREDS	 ['eerste speech']

2021-06-17 16:56:05.233 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken]
	PREDS	 ['De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken .']

2021-06-17 16:56:05.234 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de algemene vergadering van de Verenigde Naties]
	EVENTS IN DOC
		De Amerikaanse president Donald Trump heeft voor het eerst de algemene vergadering van de Verenigde Naties toegesproken .

2021-06-17 16:56:05.234 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [zijn speech]
	PREDS	 ['zijn speech']

2021-06-17 16:56:05.234 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Uitbater stadsboerderij mag inpakken]
	PREDS	 ['Uitbater stadsboerderij mag inpakken']

2021-06-17 16:56:05.234 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het Antwerpse schepencollege wil de erfpachtovereenkomst van de stadsboerderij met Greenmarx ontbinden]
